               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11711,            0.026753,            0.037833,                   0,                   0,                   0,                   0,             0.11335,            0.019158,            0.035557,               0.091,               0.001,               0.001
                   1,             0.10738,            0.022851,            0.033369,                   0,                   0,                   0,                   0,             0.11208,             0.01445,            0.030849,            0.081093,           0.0020931,           0.0020931
                   2,            0.099551,            0.021973,             0.02786,          0.00044116,             0.17029,          0.00034488,          5.0158e-05,             0.10019,            0.012315,            0.022156,            0.071179,           0.0031789,           0.0031789
                   3,            0.087941,             0.02117,            0.019288,          0.00087758,             0.23611,           0.0011341,          0.00028845,            0.088983,            0.011253,            0.016376,            0.061257,           0.0042574,           0.0042574
                   4,            0.080144,            0.022109,            0.013776,           0.0004414,             0.22222,           0.0012996,           0.0002096,            0.090957,           0.0097999,            0.014484,            0.051329,           0.0053287,           0.0053287
                   5,            0.083515,            0.018749,            0.011503,           0.0010384,             0.34722,           0.0014734,          0.00026164,               0.084,            0.009685,            0.014881,            0.041393,           0.0063927,           0.0063927
                   6,            0.078036,            0.020186,            0.010265,           0.0010081,             0.41667,           0.0039001,          0.00086813,            0.090862,           0.0094578,            0.012632,             0.03145,           0.0074495,           0.0074495
                   7,            0.069695,            0.019165,           0.0090515,            0.023494,             0.33333,            0.048884,            0.025762,              0.1076,            0.008149,             0.01043,            0.021499,            0.008499,            0.008499
                   8,             0.08083,            0.016995,           0.0085373,           0.0097212,             0.65278,            0.035068,            0.008762,             0.08667,           0.0094632,             0.01448,            0.011541,           0.0095413,           0.0095413
                   9,            0.075754,             0.01777,           0.0094239,             0.33849,            0.027778,            0.013688,           0.0072949,             0.10266,           0.0084664,           0.0097828,            0.009703,            0.009703,            0.009703
                  10,            0.073575,            0.017942,           0.0090179,           0.0049525,             0.81944,            0.017434,           0.0032985,            0.085495,           0.0098033,            0.016323,            0.009703,            0.009703,            0.009703
                  11,            0.061546,            0.018152,           0.0078429,             0.33764,            0.027778,            0.057174,            0.014751,            0.079536,             0.01099,            0.025054,             0.00967,             0.00967,             0.00967
                  12,            0.059969,            0.019019,           0.0072482,              0.7819,            0.013889,              0.1197,            0.046843,            0.085564,           0.0087498,            0.023284,            0.009637,            0.009637,            0.009637
                  13,            0.058485,            0.018616,           0.0060926,             0.72563,            0.027778,             0.05995,            0.021831,            0.071729,           0.0092331,            0.023131,            0.009604,            0.009604,            0.009604
                  14,            0.056873,            0.016876,           0.0054757,           0.0076667,                0.75,            0.067518,            0.017927,            0.081969,           0.0083906,            0.026896,            0.009571,            0.009571,            0.009571
                  15,            0.059222,            0.018463,           0.0067089,            0.011934,             0.79167,             0.21764,            0.087475,            0.066877,           0.0096556,            0.020347,            0.009538,            0.009538,            0.009538
                  16,            0.046364,            0.018367,           0.0053758,             0.35528,               0.125,             0.13249,            0.081412,            0.063658,            0.009746,            0.012819,            0.009505,            0.009505,            0.009505
                  17,             0.04861,            0.016907,           0.0051402,             0.36097,             0.20833,             0.21131,            0.072512,            0.054471,           0.0096919,            0.017376,            0.009472,            0.009472,            0.009472
                  18,            0.046561,             0.01784,           0.0040658,             0.34986,             0.54167,             0.29019,             0.16508,            0.061268,           0.0087332,            0.022968,            0.009439,            0.009439,            0.009439
                  19,             0.04259,            0.015866,            0.004314,             0.26041,             0.54053,             0.25359,             0.17543,            0.058955,           0.0082176,            0.026312,            0.009406,            0.009406,            0.009406
                  20,            0.050058,            0.014388,           0.0038533,             0.35303,             0.45833,             0.35186,              0.2157,            0.065136,           0.0068289,            0.026653,            0.009373,            0.009373,            0.009373
                  21,            0.046744,            0.013444,           0.0034286,             0.43485,             0.40769,               0.379,             0.22672,            0.053589,           0.0068511,             0.02614,             0.00934,             0.00934,             0.00934
                  22,            0.038868,            0.013595,           0.0038349,             0.57672,             0.54531,             0.41011,             0.29016,            0.052163,           0.0072412,            0.021143,            0.009307,            0.009307,            0.009307
                  23,            0.050727,            0.012959,           0.0035579,             0.25776,             0.51389,             0.31848,             0.13815,            0.055927,            0.010137,            0.016754,            0.009274,            0.009274,            0.009274
                  24,            0.043846,            0.012372,           0.0034008,             0.43657,             0.61111,              0.4308,             0.22855,            0.052752,            0.008069,             0.02137,            0.009241,            0.009241,            0.009241
                  25,            0.041984,            0.012952,           0.0035847,             0.60106,             0.68397,             0.53921,             0.25319,            0.048886,            0.007796,            0.018683,            0.009208,            0.009208,            0.009208
                  26,            0.036898,            0.012516,           0.0037002,             0.33525,             0.58099,              0.3157,              0.1618,               0.054,           0.0088806,            0.013748,            0.009175,            0.009175,            0.009175
                  27,            0.041421,            0.011335,           0.0032028,             0.56272,             0.50258,             0.50679,             0.32254,            0.050448,           0.0074718,            0.013331,            0.009142,            0.009142,            0.009142
                  28,            0.042451,            0.010811,           0.0034937,             0.67506,             0.67123,             0.60201,             0.31084,            0.041149,           0.0071819,            0.010239,            0.009109,            0.009109,            0.009109
                  29,             0.03627,            0.011217,           0.0028596,             0.59615,             0.71547,             0.56847,             0.27836,              0.0386,           0.0069274,           0.0036624,            0.009076,            0.009076,            0.009076
                  30,            0.033285,            0.010889,           0.0023377,             0.63202,             0.70833,             0.57313,             0.34934,            0.041363,           0.0069347,            0.010051,            0.009043,            0.009043,            0.009043
                  31,            0.035904,            0.010689,           0.0023057,             0.67673,             0.55116,             0.55479,             0.32958,             0.05326,           0.0061685,            0.014104,             0.00901,             0.00901,             0.00901
                  32,            0.038954,           0.0092923,           0.0028364,              0.6179,             0.61328,             0.55628,             0.36836,            0.044284,           0.0065032,            0.014333,            0.008977,            0.008977,            0.008977
                  33,            0.036747,           0.0095218,           0.0025203,             0.67635,             0.60749,             0.55877,             0.41472,            0.045297,           0.0062492,            0.017138,            0.008944,            0.008944,            0.008944
                  34,             0.03344,           0.0099372,           0.0027371,             0.83024,             0.59389,             0.62315,             0.45158,            0.047322,           0.0059861,            0.018143,            0.008911,            0.008911,            0.008911
                  35,             0.03874,           0.0088427,           0.0024917,             0.72843,             0.66667,             0.57011,             0.41729,            0.047553,           0.0060383,            0.013775,            0.008878,            0.008878,            0.008878
                  36,            0.033728,           0.0095959,           0.0021822,              0.6402,             0.72183,             0.54555,             0.28485,            0.043881,           0.0063586,             0.01728,            0.008845,            0.008845,            0.008845
                  37,            0.035627,           0.0078554,           0.0022519,             0.60796,             0.66384,             0.48611,             0.33545,            0.051694,            0.006384,             0.02167,            0.008812,            0.008812,            0.008812
                  38,            0.034952,           0.0086775,           0.0021215,             0.57977,             0.74289,             0.56736,             0.35714,            0.050542,           0.0062626,            0.012656,            0.008779,            0.008779,            0.008779
                  39,            0.033655,           0.0077311,           0.0021898,             0.89327,             0.57039,             0.68722,             0.48755,            0.045714,           0.0056014,            0.015973,            0.008746,            0.008746,            0.008746
                  40,            0.035432,           0.0081605,           0.0020088,              0.6438,             0.71306,               0.655,             0.43619,            0.054177,           0.0049169,             0.02364,            0.008713,            0.008713,            0.008713
                  41,            0.033918,           0.0080867,           0.0022697,             0.89461,             0.53267,             0.67055,             0.42117,            0.051101,             0.00505,            0.032263,             0.00868,             0.00868,             0.00868
                  42,            0.029785,            0.008282,           0.0024117,              0.6837,             0.69444,              0.5832,             0.35603,             0.04903,           0.0055641,             0.03081,            0.008647,            0.008647,            0.008647
                  43,            0.028727,           0.0076782,           0.0019488,             0.77265,             0.64583,             0.65804,             0.46026,            0.048815,           0.0051382,            0.033057,            0.008614,            0.008614,            0.008614
                  44,            0.032241,            0.008246,           0.0017566,             0.80985,             0.63624,             0.69963,             0.44824,            0.050147,           0.0054611,             0.03058,            0.008581,            0.008581,            0.008581
                  45,            0.032662,           0.0077264,           0.0016233,             0.58234,             0.68443,             0.63279,             0.44063,            0.044391,           0.0062055,            0.024662,            0.008548,            0.008548,            0.008548
                  46,            0.030704,           0.0071823,           0.0017364,             0.77754,             0.66956,             0.58069,             0.32084,            0.051235,           0.0063389,            0.022625,            0.008515,            0.008515,            0.008515
                  47,            0.033587,           0.0077196,            0.001843,             0.74296,             0.74827,             0.62728,             0.43928,            0.040092,           0.0059278,            0.018082,            0.008482,            0.008482,            0.008482
                  48,            0.031445,           0.0071555,           0.0017959,             0.85232,             0.74552,             0.70971,             0.46986,            0.046736,           0.0049593,            0.022937,            0.008449,            0.008449,            0.008449
                  49,            0.034079,           0.0078108,           0.0018832,             0.86279,             0.74558,             0.73825,             0.48835,            0.046395,           0.0043672,            0.025134,            0.008416,            0.008416,            0.008416
                  50,            0.027744,           0.0079841,           0.0022059,             0.84782,             0.71872,             0.74035,             0.51499,            0.045801,           0.0044649,            0.026234,            0.008383,            0.008383,            0.008383
                  51,            0.028639,           0.0076319,           0.0016475,             0.83388,             0.71657,             0.67185,             0.44171,             0.04898,           0.0043383,            0.027636,             0.00835,             0.00835,             0.00835
                  52,            0.030676,           0.0065558,            0.001469,             0.79231,             0.70728,              0.6135,             0.44849,            0.046494,           0.0044244,            0.028905,            0.008317,            0.008317,            0.008317
                  53,            0.029194,           0.0073431,           0.0017197,             0.82168,             0.69952,             0.64447,             0.42645,            0.050172,           0.0045471,            0.027329,            0.008284,            0.008284,            0.008284
                  54,            0.028796,           0.0067938,           0.0017926,              0.8622,             0.70289,             0.72917,             0.47564,            0.048082,           0.0044757,            0.024059,            0.008251,            0.008251,            0.008251
                  55,            0.027906,           0.0070452,           0.0018668,             0.87579,             0.70597,             0.72348,             0.54033,            0.043271,           0.0044979,            0.019715,            0.008218,            0.008218,            0.008218
                  56,            0.029054,           0.0063639,           0.0019356,             0.85282,             0.74501,             0.69963,             0.51271,            0.043772,           0.0045467,            0.020979,            0.008185,            0.008185,            0.008185
                  57,            0.028612,           0.0067585,           0.0019718,             0.82291,             0.73699,             0.65276,             0.41933,            0.041479,           0.0050534,            0.022287,            0.008152,            0.008152,            0.008152
                  58,            0.024605,           0.0069743,           0.0016917,             0.81636,             0.74118,             0.67382,             0.47422,            0.041049,           0.0053642,            0.020075,            0.008119,            0.008119,            0.008119
                  59,            0.025491,           0.0065938,           0.0017966,             0.71555,             0.73188,             0.71204,             0.39232,            0.041828,           0.0055112,             0.01437,            0.008086,            0.008086,            0.008086
                  60,            0.027481,           0.0064998,           0.0018044,             0.66721,                0.75,             0.70152,             0.42388,            0.043252,           0.0054805,            0.012917,            0.008053,            0.008053,            0.008053
                  61,            0.029227,           0.0067652,           0.0016852,             0.86441,             0.68094,             0.73216,             0.51036,            0.038407,           0.0055905,            0.012942,             0.00802,             0.00802,             0.00802
                  62,            0.026789,           0.0064344,           0.0017648,             0.65964,             0.73132,             0.68489,             0.36901,            0.038557,           0.0057227,           0.0044016,            0.007987,            0.007987,            0.007987
                  63,            0.028666,            0.006866,           0.0015525,              0.5229,             0.88583,             0.68309,             0.36364,             0.03533,           0.0059682,           0.0052862,            0.007954,            0.007954,            0.007954
                  64,            0.028501,           0.0062484,           0.0016324,             0.76591,             0.72735,             0.72667,             0.48254,            0.039151,           0.0060851,           0.0053164,            0.007921,            0.007921,            0.007921
                  65,            0.031812,           0.0070912,           0.0014832,             0.76998,             0.71063,             0.67642,             0.50491,            0.037988,           0.0061338,            0.012307,            0.007888,            0.007888,            0.007888
                  66,            0.024871,           0.0066162,           0.0015164,              0.7711,             0.73227,             0.66478,             0.43873,            0.040733,           0.0061088,            0.012893,            0.007855,            0.007855,            0.007855
                  67,            0.023587,           0.0060579,           0.0013759,             0.78015,             0.74732,             0.66262,             0.44762,            0.044553,           0.0057227,            0.018347,            0.007822,            0.007822,            0.007822
                  68,            0.027319,           0.0059327,           0.0017407,              0.8509,             0.76762,             0.70661,             0.48021,            0.040606,           0.0053215,            0.020554,            0.007789,            0.007789,            0.007789
                  69,            0.026501,           0.0059836,           0.0015768,             0.84479,                0.75,             0.72813,              0.4948,             0.03732,            0.005676,            0.016397,            0.007756,            0.007756,            0.007756
                  70,            0.023167,           0.0061805,           0.0015873,             0.81556,             0.71848,             0.73248,             0.47998,             0.04005,           0.0057202,            0.013937,            0.007723,            0.007723,            0.007723
                  71,            0.026932,           0.0059843,           0.0016551,             0.88953,             0.71046,              0.7616,             0.50989,            0.036612,           0.0053483,            0.013402,             0.00769,             0.00769,             0.00769
                  72,            0.024226,           0.0061522,           0.0015918,             0.89318,             0.73638,             0.77613,             0.53043,            0.036643,           0.0051012,            0.014903,            0.007657,            0.007657,            0.007657
                  73,            0.028169,           0.0059274,           0.0015154,             0.84212,             0.75431,             0.76659,             0.47058,            0.038881,           0.0052188,            0.014779,            0.007624,            0.007624,            0.007624
                  74,            0.027376,           0.0061771,            0.001497,             0.82308,             0.75381,             0.76462,             0.59437,            0.035279,           0.0050876,            0.015169,            0.007591,            0.007591,            0.007591
                  75,            0.022634,           0.0057396,            0.001329,             0.88754,             0.76769,             0.78058,             0.56236,            0.035079,           0.0051834,            0.013983,            0.007558,            0.007558,            0.007558
                  76,            0.024336,           0.0059412,           0.0014037,             0.86806,             0.77467,             0.77825,             0.55317,            0.036272,            0.005404,            0.014914,            0.007525,            0.007525,            0.007525
                  77,            0.026126,           0.0061544,           0.0017362,             0.87607,             0.74912,             0.76636,             0.58003,            0.038019,           0.0050058,            0.017731,            0.007492,            0.007492,            0.007492
                  78,            0.021282,           0.0056604,           0.0014809,             0.82732,             0.72222,              0.7427,             0.56556,            0.038599,           0.0056931,            0.017829,            0.007459,            0.007459,            0.007459
                  79,            0.021052,           0.0052178,           0.0012903,             0.79907,             0.74399,              0.6954,             0.45425,            0.041124,           0.0059028,            0.021264,            0.007426,            0.007426,            0.007426
                  80,              0.0261,           0.0058824,           0.0012347,             0.80616,                0.75,             0.69597,             0.49899,            0.041514,           0.0052323,            0.027175,            0.007393,            0.007393,            0.007393
                  81,            0.025479,           0.0061618,           0.0013697,             0.75573,             0.77276,             0.74369,             0.41731,            0.039558,           0.0053966,              0.0213,             0.00736,             0.00736,             0.00736
                  82,            0.021822,           0.0060268,           0.0014059,             0.82472,             0.76799,             0.74051,             0.59003,             0.03504,           0.0055511,            0.020848,            0.007327,            0.007327,            0.007327
                  83,            0.021816,           0.0054651,           0.0013687,             0.81329,             0.77778,             0.73539,             0.54968,            0.041084,           0.0053916,            0.024137,            0.007294,            0.007294,            0.007294
                  84,            0.022739,            0.005156,            0.001255,             0.82289,             0.76965,             0.73452,             0.55063,            0.045329,           0.0050158,             0.02607,            0.007261,            0.007261,            0.007261
                  85,            0.025949,           0.0060206,           0.0015137,             0.82039,             0.76791,             0.72382,              0.5216,            0.043329,           0.0049934,            0.029379,            0.007228,            0.007228,            0.007228
                  86,             0.02064,           0.0055416,           0.0012681,             0.79007,               0.732,             0.68867,             0.46734,            0.044954,            0.004989,            0.031719,            0.007195,            0.007195,            0.007195
                  87,            0.020462,           0.0052791,           0.0013235,             0.71866,             0.73387,             0.63799,             0.43642,            0.043091,           0.0051593,            0.032717,            0.007162,            0.007162,            0.007162
                  88,             0.02302,           0.0053154,           0.0012768,             0.71044,             0.73851,             0.61075,             0.46841,            0.041563,            0.005184,              0.0313,            0.007129,            0.007129,            0.007129
                  89,            0.023062,           0.0056295,           0.0011044,             0.77685,             0.77134,             0.63071,             0.45818,            0.040056,           0.0051157,            0.028248,            0.007096,            0.007096,            0.007096
                  90,            0.019295,           0.0057842,           0.0011325,             0.67882,             0.77778,             0.68935,             0.45988,            0.042677,           0.0050751,            0.024887,            0.007063,            0.007063,            0.007063
                  91,            0.022055,           0.0052318,           0.0011214,             0.82335,             0.77778,              0.7303,             0.47766,            0.042444,           0.0050324,            0.023939,             0.00703,             0.00703,             0.00703
                  92,            0.021147,           0.0054741,           0.0011622,             0.81065,             0.77581,             0.73505,             0.50619,            0.040181,           0.0048252,            0.024749,            0.006997,            0.006997,            0.006997
                  93,            0.021215,           0.0052879,           0.0012992,             0.81672,             0.76793,              0.7121,             0.55651,            0.039376,           0.0049015,            0.023484,            0.006964,            0.006964,            0.006964
                  94,            0.018988,           0.0056794,           0.0011898,             0.82218,             0.77685,             0.70927,             0.52394,            0.042751,           0.0054178,            0.021311,            0.006931,            0.006931,            0.006931
                  95,             0.02388,           0.0055823,           0.0011705,             0.80338,             0.77778,             0.70942,             0.49073,            0.039779,           0.0056393,            0.019166,            0.006898,            0.006898,            0.006898
                  96,            0.021116,           0.0055695,           0.0012194,             0.86502,             0.76647,             0.75443,             0.57865,            0.034936,           0.0056582,            0.013697,            0.006865,            0.006865,            0.006865
                  97,            0.021518,           0.0057961,           0.0012328,             0.88298,             0.75019,             0.77016,             0.44536,            0.038354,           0.0055352,            0.013875,            0.006832,            0.006832,            0.006832
                  98,            0.019899,           0.0049468,           0.0011183,             0.80549,             0.78047,             0.72329,             0.47396,             0.03666,           0.0055174,            0.018298,            0.006799,            0.006799,            0.006799
                  99,            0.021241,           0.0048981,           0.0011015,             0.77775,                0.75,             0.60858,             0.44976,            0.042208,           0.0058564,            0.021529,            0.006766,            0.006766,            0.006766
                 100,             0.02086,           0.0045394,            0.001178,             0.77868,             0.72222,             0.62996,             0.48986,            0.041142,            0.005571,            0.022774,            0.006733,            0.006733,            0.006733
                 101,            0.021639,            0.005047,           0.0013239,             0.80941,             0.69444,             0.69049,             0.51744,            0.041401,           0.0052763,            0.024612,              0.0067,              0.0067,              0.0067
                 102,            0.019274,           0.0052301,           0.0012733,             0.80819,             0.69444,              0.6829,             0.43211,            0.038624,           0.0056829,            0.022186,            0.006667,            0.006667,            0.006667
                 103,            0.019296,           0.0052315,            0.001172,             0.82696,             0.74637,             0.70201,             0.50718,            0.039666,           0.0058922,            0.018916,            0.006634,            0.006634,            0.006634
                 104,            0.022104,           0.0053403,           0.0012976,             0.82019,             0.69444,             0.67009,             0.51868,            0.037096,           0.0058017,            0.020363,            0.006601,            0.006601,            0.006601
                 105,             0.02045,           0.0053397,           0.0012489,             0.78795,                0.75,             0.67922,              0.4933,            0.038848,           0.0057939,            0.021495,            0.006568,            0.006568,            0.006568
                 106,            0.018166,            0.005041,           0.0012358,             0.79399,             0.77056,             0.68871,             0.54492,            0.038741,           0.0056735,            0.022051,            0.006535,            0.006535,            0.006535
                 107,            0.020025,           0.0048551,           0.0012368,             0.79972,             0.77778,             0.68031,             0.49975,            0.038894,            0.005705,            0.020858,            0.006502,            0.006502,            0.006502
                 108,            0.020112,           0.0052564,           0.0011054,             0.83976,             0.70933,             0.66681,             0.46761,            0.039828,            0.005443,              0.0218,            0.006469,            0.006469,            0.006469
                 109,            0.022279,            0.004792,           0.0011318,             0.80768,             0.72222,             0.64971,             0.46439,            0.044286,           0.0053328,            0.021021,            0.006436,            0.006436,            0.006436
                 110,            0.021319,           0.0052573,             0.00112,             0.80323,             0.72222,             0.66886,              0.5236,             0.04385,           0.0050861,            0.025526,            0.006403,            0.006403,            0.006403
                 111,             0.02068,           0.0049974,           0.0010429,             0.79338,                0.75,             0.71189,             0.50415,            0.038108,           0.0055219,            0.021049,             0.00637,             0.00637,             0.00637
                 112,            0.019665,           0.0049165,           0.0010572,             0.85991,             0.63039,             0.69803,             0.55368,            0.038566,           0.0059646,            0.019283,            0.006337,            0.006337,            0.006337
                 113,            0.019936,           0.0050102,           0.0010228,             0.77323,             0.77778,             0.69616,              0.5482,            0.037799,           0.0061277,            0.016868,            0.006304,            0.006304,            0.006304
                 114,            0.018377,           0.0049162,           0.0013011,             0.79016,             0.76291,             0.70849,             0.53305,            0.036924,           0.0059508,            0.019343,            0.006271,            0.006271,            0.006271
                 115,            0.018536,           0.0057826,           0.0011373,             0.83406,             0.72906,             0.72743,             0.50299,            0.042046,           0.0049028,            0.025708,            0.006238,            0.006238,            0.006238
                 116,            0.018955,            0.005046,            0.001141,             0.87619,             0.73315,             0.73579,               0.557,            0.040165,           0.0045168,            0.029279,            0.006205,            0.006205,            0.006205
                 117,            0.018695,           0.0053818,           0.0011407,             0.80867,             0.75455,             0.67748,             0.50464,            0.043814,           0.0047527,            0.029307,            0.006172,            0.006172,            0.006172
                 118,            0.020153,           0.0046488,           0.0010062,             0.82498,             0.75592,             0.70726,               0.573,            0.041923,           0.0047026,            0.029161,            0.006139,            0.006139,            0.006139
                 119,            0.019174,           0.0051694,           0.0010704,             0.88072,             0.73675,             0.72743,             0.52315,            0.042208,            0.004506,            0.028434,            0.006106,            0.006106,            0.006106
                 120,            0.020609,           0.0046927,           0.0010683,             0.86574,             0.73882,             0.71836,             0.52595,            0.042195,           0.0044771,            0.027625,            0.006073,            0.006073,            0.006073
                 121,            0.022877,           0.0054548,            0.001052,             0.81974,             0.73562,             0.68566,              0.5287,            0.044401,            0.004538,            0.027168,             0.00604,             0.00604,             0.00604
                 122,            0.019049,           0.0052558,          0.00099148,             0.88188,             0.70083,             0.71836,             0.50335,            0.042402,           0.0042655,            0.027948,            0.006007,            0.006007,            0.006007
                 123,            0.016842,           0.0046344,          0.00098631,             0.90728,             0.71619,             0.72733,             0.55345,            0.044125,           0.0043762,            0.026947,            0.005974,            0.005974,            0.005974
                 124,            0.020101,           0.0051422,          0.00096088,             0.90595,             0.71427,             0.72056,             0.54058,            0.041541,           0.0043577,            0.027105,            0.005941,            0.005941,            0.005941
                 125,            0.018797,           0.0051238,          0.00092617,             0.90213,             0.73817,             0.72647,             0.57338,            0.043399,           0.0043488,            0.027365,            0.005908,            0.005908,            0.005908
                 126,            0.017678,           0.0048747,          0.00098726,             0.86147,             0.73661,             0.71532,             0.53447,            0.041933,           0.0045027,             0.02815,            0.005875,            0.005875,            0.005875
                 127,            0.016687,           0.0046938,            0.000973,             0.85473,             0.76572,             0.68875,              0.5322,            0.042624,           0.0044436,            0.028742,            0.005842,            0.005842,            0.005842
                 128,            0.019189,           0.0051305,          0.00099187,             0.85297,             0.76881,             0.68887,             0.53017,            0.044005,           0.0044593,            0.029721,            0.005809,            0.005809,            0.005809
                 129,            0.020486,           0.0050247,           0.0009707,             0.83488,              0.7405,             0.67835,             0.50474,            0.043493,           0.0044628,            0.030513,            0.005776,            0.005776,            0.005776
                 130,            0.016365,           0.0045993,          0.00094372,             0.81301,             0.77645,             0.68077,             0.50285,            0.041688,           0.0045637,            0.029391,            0.005743,            0.005743,            0.005743
                 131,             0.01623,           0.0045615,          0.00097627,             0.78058,             0.76789,             0.67145,             0.47936,            0.044133,           0.0050127,            0.027631,             0.00571,             0.00571,             0.00571
                 132,             0.02083,           0.0047979,          0.00091104,             0.76869,              0.7437,             0.67895,             0.51854,            0.047727,           0.0051142,            0.026642,            0.005677,            0.005677,            0.005677
                 133,            0.022701,           0.0043724,           0.0009271,             0.81456,             0.66302,             0.68384,             0.48085,            0.043751,           0.0051846,            0.025545,            0.005644,            0.005644,            0.005644
                 134,            0.016517,           0.0045045,          0.00097127,             0.78543,             0.73201,             0.67657,              0.5001,            0.039067,           0.0050591,            0.024149,            0.005611,            0.005611,            0.005611
                 135,            0.017292,           0.0051546,           0.0011117,             0.78342,             0.76457,              0.6671,             0.53661,            0.042033,           0.0052556,            0.024119,            0.005578,            0.005578,            0.005578
                 136,            0.019939,           0.0049118,          0.00096386,             0.78579,             0.77778,             0.68281,             0.56487,            0.040801,           0.0053628,            0.023565,            0.005545,            0.005545,            0.005545
